"id_alquila","gasto_total","num_transacciones","edad","sexo","provincia_nacimiento","cantidad_alquileres","calificacion_media"
4796,8443432,28,32,"Masculino","Chaco",38,2.6
96,8257630,33,66,"Masculino","Santa Cruz",28,4
4595,8069312,33,63,"Femenino","Salta",34,4.5
389,7961800,34,20,"Femenino","Formosa",0,3.1
4055,7956289,32,55,"Femenino","Neuquén",17,1.3
1491,7803181,34,61,"Femenino","Tucumán",16,1.6
3595,7742678,36,45,"Masculino","Neuquén",27,2.9
789,7632956,32,70,"Femenino","Entre Ríos",13,4
4844,7616158,30,59,"Femenino","La Pampa",1,3.3
349,7522766,34,36,"Masculino","CABA",25,4.6
1895,7511422,24,60,"Femenino","Tierra del Fuego",40,2.4
2791,7469730,29,53,"Femenino","Entre Ríos",41,1.2
2569,7465235,29,22,"Femenino","Chubut",19,4.7
1921,7402104,27,23,"Masculino","Río Negro",49,1.6
3575,7369696,26,49,"Femenino","Chaco",26,2.7
4019,7346840,35,29,"Masculino","Corrientes",48,1.5
2696,7329595,28,34,"Femenino","Misiones",49,2.5
1754,7311345,31,65,"Masculino","CABA",14,1.8
3063,7274985,29,24,"Femenino","Catamarca",0,4.4
4074,7263101,30,18,"Femenino","La Pampa",8,3.9
3345,7243389,30,53,"Femenino","Córdoba",50,4.8
89,7205236,33,19,"Femenino","Neuquén",45,3.6
3511,7200434,28,66,"Masculino","Santa Cruz",47,2.4
4254,7125847,29,54,"Masculino","Santa Fe",21,1
969,7116218,33,38,"Masculino","Catamarca",23,2.9
3728,7109921,28,68,"Femenino","Chubut",47,2.4
1074,7106721,22,53,"Femenino","Tierra del Fuego",42,1.6
3310,7082678,25,19,"Femenino","Santiago del Estero",42,2.4
1258,7077622,29,44,"Masculino","Córdoba",24,2
4154,7063623,31,27,"Masculino","La Pampa",18,2.8
1240,7048011,29,48,"Femenino","Chaco",27,1.5
1406,7031294,27,18,"Masculino","Catamarca",37,4.9
2871,7027492,29,29,"Femenino","San Juan",46,5
3907,6980613,24,21,"Femenino","Chubut",30,1.6
4526,6960420,32,18,"Femenino","Córdoba",4,1.4
926,6957965,27,27,"Femenino","San Luis",49,3
4338,6930201,31,25,"Femenino","Formosa",36,1.6
3245,6911720,27,57,"Masculino","Santa Cruz",11,4.5
4112,6887946,26,42,"Femenino","Santiago del Estero",43,3.5
953,6871178,27,42,"Femenino","Chaco",48,3.5
3385,6867638,27,64,"Femenino","Salta",20,2.1
4668,6862579,20,21,"Femenino","Corrientes",21,1.1
3705,6858285,30,28,"Masculino","Córdoba",35,2.9
1124,6851769,27,60,"Femenino","Corrientes",18,2.5
2543,6848927,30,27,"Masculino","Corrientes",20,1.6
932,6836568,30,30,"Femenino","Santiago del Estero",10,1.5
3083,6828464,26,32,"Femenino","Formosa",11,1.1
3775,6822705,24,48,"Femenino","San Juan",35,1.9
419,6821032,26,65,"Masculino","San Luis",13,2.5
3910,6794110,33,32,"Femenino","Tucumán",30,2.4
2945,6788205,28,20,"Masculino","Catamarca",8,1.6
3033,6786643,27,39,"Masculino","Santiago del Estero",50,2.7
1873,6781493,18,25,"Femenino","Jujuy",49,1.7
249,6770737,31,51,"Femenino","San Juan",14,1.4
3364,6767775,30,24,"Masculino","Jujuy",29,2.5
1091,6749114,27,63,"Masculino","Chaco",46,2.6
3589,6742777,27,19,"Femenino","Neuquén",48,4.5
2096,6735831,26,32,"Femenino","Formosa",27,3.4
