"id_casa","tipo_vivienda","provincia_ubicacion","precio_base_noche","categoria_precio","calificacion_general"
12,"Cabaña","Tucumán",27843,"Alto",1
171,"Cabaña","Santiago del Estero",20591,"Alto",1
208,"Cabaña","Santiago del Estero",41608,"Premium",1
221,"Departamento","Chubut",51174,"Premium",1
462,"Cabaña","Entre Ríos",29286,"Alto",1
608,"Loft","Entre Ríos",28452,"Alto",1
666,"Departamento","Catamarca",34110,"Alto",1
1165,"Loft","Catamarca",42851,"Premium",1
1444,"Casa","San Juan",57775,"Premium",1
1474,"Loft","Entre Ríos",21933,"Alto",1
1953,"Departamento","San Juan",31567,"Alto",1
2258,"Loft","Santa Cruz",28683,"Alto",1
2387,"Loft","Misiones",20142,"Alto",1
2510,"Loft","Salta",50003,"Premium",1
2523,"Departamento","Chubut",50740,"Premium",1
2625,"Chalet","Neuquén",30990,"Alto",1
2869,"Casa","San Luis",26611,"Alto",1
118,"Chalet","Buenos Aires",56060,"Premium",1.1
336,"Departamento","CABA",50765,"Premium",1.1
352,"Casa","Formosa",36572,"Premium",1.1
395,"Chalet","Entre Ríos",27493,"Alto",1.1
407,"Casa","Entre Ríos",38568,"Premium",1.1
433,"Casa","Formosa",37877,"Premium",1.1
492,"Departamento","CABA",28782,"Alto",1.1
548,"Casa","Corrientes",56999,"Premium",1.1
555,"Casa","Santa Cruz",47338,"Premium",1.1
653,"Loft","Misiones",39297,"Premium",1.1
668,"Loft","Buenos Aires",38109,"Premium",1.1
760,"Chalet","Santa Cruz",29504,"Alto",1.1
855,"Departamento","San Luis",37860,"Premium",1.1
927,"Chalet","Mendoza",28059,"Alto",1.1
978,"Departamento","Río Negro",39189,"Premium",1.1
1074,"Chalet","Santa Cruz",28690,"Alto",1.1
1082,"Cabaña","Chubut",41383,"Premium",1.1
1139,"Chalet","Santa Fe",35962,"Premium",1.1
1334,"Loft","La Pampa",49644,"Premium",1.1
1368,"Chalet","Formosa",22899,"Alto",1.1
1395,"Casa","Salta",43059,"Premium",1.1
1521,"Casa","Santa Fe",22191,"Alto",1.1
1692,"Departamento","Mendoza",43238,"Premium",1.1
1738,"Cabaña","Río Negro",39147,"Premium",1.1
1751,"Cabaña","Salta",34097,"Alto",1.1
1896,"Chalet","Tucumán",44357,"Premium",1.1
2007,"Casa","Santiago del Estero",21683,"Alto",1.1
2009,"Cabaña","San Juan",49505,"Premium",1.1
2062,"Casa","Río Negro",27290,"Alto",1.1
2296,"Loft","Corrientes",26215,"Alto",1.1
2336,"Loft","Chubut",52507,"Premium",1.1
2398,"Departamento","Salta",38092,"Premium",1.1
2560,"Casa","San Juan",33266,"Alto",1.1
2595,"Cabaña","Buenos Aires",42505,"Premium",1.1
2636,"Loft","Córdoba",52611,"Premium",1.1
2642,"Chalet","La Rioja",35587,"Premium",1.1
2703,"Departamento","Salta",37360,"Premium",1.1
2709,"Casa","Tucumán",54631,"Premium",1.1
2711,"Departamento","Jujuy",37410,"Premium",1.1
2782,"Cabaña","La Pampa",20228,"Alto",1.1
2861,"Cabaña","Neuquén",54917,"Premium",1.1
10,"Loft","Mendoza",39377,"Premium",1.2
124,"Chalet","Santa Cruz",27606,"Alto",1.2
209,"Departamento","Mendoza",29554,"Alto",1.2
280,"Chalet","Entre Ríos",27405,"Alto",1.2
353,"Casa","Santiago del Estero",23752,"Alto",1.2
427,"Loft","Misiones",36829,"Premium",1.2
441,"Casa","La Rioja",35789,"Premium",1.2
562,"Chalet","Formosa",26000,"Alto",1.2
635,"Cabaña","Misiones",32482,"Alto",1.2
652,"Departamento","Buenos Aires",24424,"Alto",1.2
796,"Loft","La Pampa",43863,"Premium",1.2
821,"Departamento","Buenos Aires",28977,"Alto",1.2
846,"Chalet","Chubut",34436,"Alto",1.2
919,"Cabaña","Catamarca",30724,"Alto",1.2
935,"Loft","La Rioja",39957,"Premium",1.2
1261,"Cabaña","Jujuy",20810,"Alto",1.2
1272,"Chalet","CABA",34350,"Alto",1.2
1366,"Cabaña","Santa Cruz",38569,"Premium",1.2
1441,"Departamento","La Pampa",37672,"Premium",1.2
1470,"Casa","Tierra del Fuego",24655,"Alto",1.2
1594,"Departamento","Buenos Aires",32696,"Alto",1.2
1678,"Chalet","Entre Ríos",37549,"Premium",1.2
1769,"Departamento","Santa Cruz",26164,"Alto",1.2
1871,"Cabaña","La Pampa",48629,"Premium",1.2
1919,"Casa","Córdoba",29359,"Alto",1.2
1933,"Departamento","Tucumán",37182,"Premium",1.2
1965,"Cabaña","Salta",41382,"Premium",1.2
2303,"Cabaña","Buenos Aires",23216,"Alto",1.2
2364,"Cabaña","Chubut",40818,"Premium",1.2
2379,"Cabaña","Entre Ríos",35340,"Premium",1.2
2409,"Loft","San Luis",50079,"Premium",1.2
2450,"Casa","Salta",37292,"Premium",1.2
2484,"Chalet","CABA",54546,"Premium",1.2
