"id_arrendatario","sexo","edad","provincia_nacimiento","cantidad_viviendas_publicadas","calificacion_media","fecha_registro","nivel_verificacion","es_superanfitrion","tiempo_respuesta_hrs","anos_experiencia","politica_cancelacion"
1,"Masculino",60,"Formosa",10,2.6,2018-06-12,"Intermedio",FALSE,24,14,"Moderada"
2,"Femenino",26,"Río Negro",5,1.2,2022-10-03,"Básico",FALSE,1,3,"Moderada"
3,"Masculino",52,"Salta",8,4.5,2018-08-21,"Completo",FALSE,8,6,"Moderada"
4,"Masculino",29,"Mendoza",10,1.3,2018-11-17,"Intermedio",FALSE,1,13,"Flexible"
5,"Femenino",37,"Misiones",4,4.7,2022-06-15,"Básico",TRUE,4,5,"Estricta"
6,"Masculino",65,"Córdoba",10,1.6,2019-06-18,"Básico",TRUE,1,7,"Moderada"
7,"Masculino",66,"Córdoba",6,1.4,2020-01-25,"Básico",FALSE,4,2,"Flexible"
8,"Femenino",52,"Tierra del Fuego",1,2.1,2021-02-27,"Completo",FALSE,12,14,"Flexible"
9,"Masculino",46,"La Pampa",6,1.4,2023-03-24,"Intermedio",TRUE,1,2,"Flexible"
10,"Femenino",44,"Mendoza",8,1.5,2020-08-30,"Intermedio",FALSE,2,13,"Flexible"
11,"Masculino",48,"Buenos Aires",7,4.1,2022-06-05,"Intermedio",FALSE,4,3,"Estricta"
12,"Masculino",35,"Buenos Aires",2,1.3,2022-04-28,"Intermedio",FALSE,12,11,"Moderada"
13,"Femenino",29,"Buenos Aires",5,2,2020-10-03,"Completo",FALSE,1,15,"Estricta"
14,"Masculino",53,"Formosa",6,4,2019-12-06,"Básico",FALSE,24,1,"Flexible"
15,"Femenino",43,"Chaco",7,2.3,2023-09-19,"Intermedio",FALSE,4,7,"Estricta"
16,"Masculino",69,"La Pampa",7,3.6,2021-04-20,"Completo",FALSE,8,2,"Flexible"
17,"Masculino",58,"San Juan",2,2.7,2017-08-08,"Intermedio",FALSE,1,1,"Moderada"
18,"Masculino",52,"Tucumán",3,2.3,2017-11-23,"Básico",FALSE,8,11,"Estricta"
19,"Masculino",29,"San Luis",3,1.3,2021-06-09,"Intermedio",TRUE,12,2,"Estricta"
20,"Femenino",31,"Misiones",1,3.9,2023-05-17,"Básico",TRUE,2,6,"Estricta"
21,"Masculino",39,"Córdoba",6,1.3,2020-02-18,"Completo",FALSE,24,13,"Estricta"
22,"Masculino",52,"Jujuy",1,3.8,2024-03-07,"Completo",FALSE,24,1,"Estricta"
23,"Femenino",25,"Santa Fe",9,2.2,2024-08-06,"Completo",FALSE,4,1,"Flexible"
24,"Femenino",37,"Chubut",1,1.3,2021-04-22,"Básico",FALSE,4,6,"Moderada"
25,"Masculino",68,"San Juan",9,4.4,2021-02-01,"Completo",FALSE,2,9,"Estricta"
26,"Masculino",27,"CABA",9,1.2,2018-10-10,"Básico",FALSE,12,10,"Flexible"
27,"Masculino",57,"Tucumán",6,4.6,2023-11-30,"Básico",TRUE,48,2,"Flexible"
28,"Femenino",54,"Entre Ríos",3,4.9,2020-10-25,"Completo",FALSE,4,6,"Flexible"
29,"Masculino",41,"Córdoba",10,1.9,2021-09-15,"Básico",FALSE,8,3,"Estricta"
30,"Femenino",62,"Entre Ríos",10,3.2,2019-04-11,"Completo",FALSE,24,7,"Flexible"
31,"Femenino",47,"La Rioja",7,4.2,2021-01-03,"Intermedio",FALSE,24,12,"Estricta"
32,"Femenino",25,"Mendoza",7,3.5,2017-04-02,"Completo",FALSE,4,7,"Moderada"
33,"Femenino",26,"Mendoza",7,1.7,2020-12-21,"Completo",FALSE,12,5,"Moderada"
34,"Femenino",60,"Corrientes",7,2.8,2023-12-02,"Completo",FALSE,24,11,"Estricta"
35,"Femenino",50,"Chubut",6,4,2018-12-17,"Básico",FALSE,12,12,"Estricta"
36,"Masculino",57,"Chubut",10,1.1,2019-12-27,"Completo",FALSE,4,15,"Estricta"
37,"Masculino",75,"La Rioja",9,3.5,2020-02-04,"Básico",FALSE,12,6,"Estricta"
38,"Femenino",63,"Río Negro",10,4.8,2017-06-09,"Completo",TRUE,12,6,"Moderada"
39,"Femenino",71,"Chaco",3,1.3,2020-10-20,"Básico",FALSE,2,8,"Moderada"
40,"Masculino",25,"Santiago del Estero",4,2.2,2017-06-02,"Completo",FALSE,48,2,"Moderada"
41,"Masculino",26,"Catamarca",8,4.6,2022-12-18,"Básico",FALSE,2,15,"Flexible"
42,"Femenino",54,"Chaco",9,4.3,2019-02-01,"Básico",FALSE,24,10,"Moderada"
43,"Femenino",73,"Formosa",1,3.1,2023-06-01,"Intermedio",FALSE,48,4,"Estricta"
44,"Masculino",39,"Catamarca",9,5,2019-11-11,"Completo",FALSE,4,10,"Estricta"
45,"Femenino",67,"Santa Fe",5,3.8,2018-07-27,"Básico",FALSE,4,11,"Estricta"
46,"Femenino",29,"San Juan",5,1.3,2021-08-10,"Básico",FALSE,12,1,"Estricta"
47,"Masculino",41,"Salta",10,4.7,2019-12-08,"Completo",FALSE,8,1,"Estricta"
48,"Masculino",69,"La Pampa",6,4.9,2021-04-04,"Intermedio",FALSE,48,2,"Moderada"
49,"Masculino",29,"CABA",9,4.1,2019-05-18,"Intermedio",FALSE,1,6,"Moderada"
50,"Masculino",37,"Formosa",9,5,2020-07-08,"Básico",TRUE,8,13,"Flexible"
51,"Femenino",62,"Corrientes",9,2.8,2021-09-23,"Intermedio",FALSE,4,13,"Flexible"
52,"Femenino",62,"Córdoba",1,3.5,2023-03-06,"Intermedio",FALSE,24,13,"Moderada"
53,"Masculino",33,"Santiago del Estero",3,1.3,2018-07-30,"Intermedio",FALSE,2,9,"Moderada"
54,"Masculino",54,"San Luis",2,1.7,2019-01-02,"Intermedio",FALSE,24,3,"Flexible"
55,"Femenino",41,"Buenos Aires",9,3.1,2018-03-04,"Completo",FALSE,24,3,"Flexible"
56,"Masculino",46,"CABA",2,4.6,2019-10-18,"Intermedio",FALSE,4,9,"Moderada"
57,"Femenino",28,"La Rioja",2,3.9,2022-12-17,"Completo",FALSE,24,10,"Estricta"
58,"Masculino",31,"Jujuy",10,4.7,2023-12-10,"Intermedio",TRUE,4,10,"Moderada"
59,"Masculino",46,"Corrientes",4,1.8,2021-05-16,"Intermedio",FALSE,8,12,"Estricta"
60,"Masculino",39,"Salta",5,3.6,2024-03-28,"Básico",FALSE,2,1,"Moderada"
61,"Femenino",61,"La Rioja",9,2,2024-01-26,"Básico",TRUE,12,1,"Flexible"
62,"Masculino",44,"San Juan",5,3.8,2024-02-25,"Intermedio",TRUE,8,8,"Estricta"
63,"Masculino",59,"Formosa",1,2.4,2019-10-17,"Básico",FALSE,8,12,"Flexible"
64,"Masculino",71,"Santa Fe",3,4.8,2017-11-25,"Completo",FALSE,12,13,"Flexible"
65,"Femenino",37,"Río Negro",8,4.1,2022-03-12,"Básico",TRUE,4,6,"Estricta"
66,"Femenino",48,"Buenos Aires",5,2.9,2019-11-05,"Intermedio",FALSE,2,3,"Estricta"
67,"Masculino",44,"San Luis",10,2.7,2019-01-23,"Intermedio",FALSE,2,5,"Estricta"
68,"Femenino",67,"La Rioja",8,3.9,2020-04-05,"Completo",FALSE,2,13,"Estricta"
69,"Masculino",36,"San Luis",5,4.1,2018-04-08,"Intermedio",FALSE,8,5,"Moderada"
70,"Femenino",26,"Salta",5,2,2022-12-02,"Intermedio",FALSE,4,9,"Moderada"
71,"Masculino",63,"Mendoza",6,2.3,2017-11-21,"Completo",FALSE,24,15,"Moderada"
72,"Femenino",53,"La Rioja",8,4,2024-10-22,"Básico",FALSE,8,13,"Moderada"
73,"Femenino",55,"Corrientes",8,1.7,2022-09-15,"Intermedio",FALSE,1,13,"Moderada"
74,"Femenino",37,"Buenos Aires",9,3.8,2021-04-28,"Intermedio",FALSE,4,2,"Flexible"
75,"Masculino",67,"Catamarca",7,4.8,2020-10-07,"Básico",FALSE,24,13,"Estricta"
76,"Femenino",37,"Tierra del Fuego",5,4.7,2023-05-20,"Intermedio",FALSE,12,9,"Flexible"
77,"Masculino",63,"Chubut",2,2.7,2020-02-28,"Básico",FALSE,24,5,"Moderada"
78,"Masculino",70,"Río Negro",9,5,2017-01-24,"Básico",FALSE,24,15,"Moderada"
79,"Masculino",49,"Tucumán",9,3,2023-10-15,"Intermedio",TRUE,2,8,"Flexible"
80,"Masculino",49,"Mendoza",1,3,2023-12-05,"Completo",TRUE,2,11,"Moderada"
