columna,orden_columna,archivo
nivel_actividad,1,actividad_por_antiguedad.csv
0-6 meses,2,actividad_por_antiguedad.csv
7-12 meses,3,actividad_por_antiguedad.csv
1-2 años,4,actividad_por_antiguedad.csv
Más de 2 años,5,actividad_por_antiguedad.csv
tipo_vivienda,1,amenities_por_tipo.csv
Acceso a playa,2,amenities_por_tipo.csv
Aire acondicionado,3,amenities_por_tipo.csv
Calefacción,4,amenities_por_tipo.csv
Cocina equipada,5,amenities_por_tipo.csv
Estacionamiento,6,amenities_por_tipo.csv
Gimnasio,7,amenities_por_tipo.csv
Jacuzzi,8,amenities_por_tipo.csv
Lavadora,9,amenities_por_tipo.csv
Parrilla,10,amenities_por_tipo.csv
Pileta,11,amenities_por_tipo.csv
Seguridad 24hs,12,amenities_por_tipo.csv
TV,13,amenities_por_tipo.csv
Terraza,14,amenities_por_tipo.csv
Vista al mar,15,amenities_por_tipo.csv
WiFi,16,amenities_por_tipo.csv
cohorte,1,analisis_cohortes.csv
trimestre_desde_registro,2,analisis_cohortes.csv
usuarios_activos,3,analisis_cohortes.csv
total_usuarios_cohorte,4,analisis_cohortes.csv
retencion,5,analisis_cohortes.csv
valor_promedio,6,analisis_cohortes.csv
valor_promedio_primera,7,analisis_cohortes.csv
valor_promedio_subsiguiente,8,analisis_cohortes.csv
sexo_huesped,1,analisis_demografico_calificaciones.csv
rango_edad_huesped,2,analisis_demografico_calificaciones.csv
num_transacciones,3,analisis_demografico_calificaciones.csv
calificacion_media_recibida,4,analisis_demografico_calificaciones.csv
calificacion_media_otorgada,5,analisis_demografico_calificaciones.csv
diferencia_media,6,analisis_demografico_calificaciones.csv
metodo_pago,1,analisis_metodos_pago.csv
cantidad_transacciones,2,analisis_metodos_pago.csv
monto_promedio,3,analisis_metodos_pago.csv
duracion_promedio,4,analisis_metodos_pago.csv
anticipacion_promedio,5,analisis_metodos_pago.csv
tasa_cancelacion,6,analisis_metodos_pago.csv
Económica_cantidad,7,analisis_metodos_pago.csv
Estándar_cantidad,8,analisis_metodos_pago.csv
Lujo_cantidad,9,analisis_metodos_pago.csv
Premium_cantidad,10,analisis_metodos_pago.csv
Ultra lujo_cantidad,11,analisis_metodos_pago.csv
Económica_monto_promedio,12,analisis_metodos_pago.csv
Estándar_monto_promedio,13,analisis_metodos_pago.csv
Lujo_monto_promedio,14,analisis_metodos_pago.csv
Premium_monto_promedio,15,analisis_metodos_pago.csv
Ultra lujo_monto_promedio,16,analisis_metodos_pago.csv
categoria_antiguedad,1,analisis_por_antiguedad.csv
num_usuarios,2,analisis_por_antiguedad.csv
porcentaje_activos,3,analisis_por_antiguedad.csv
promedio_transacciones,4,analisis_por_antiguedad.csv
gasto_promedio_total,5,analisis_por_antiguedad.csv
gasto_promedio_noche,6,analisis_por_antiguedad.csv
segmento_precio,1,analisis_segmento_precio.csv
num_arrendatarios,2,analisis_segmento_precio.csv
propiedades_promedio,3,analisis_segmento_precio.csv
calificacion_promedio,4,analisis_segmento_precio.csv
porcentaje_superanfitrion,5,analisis_segmento_precio.csv
segmento_volumen,1,analisis_segmento_volumen.csv
num_arrendatarios,2,analisis_segmento_volumen.csv
precio_promedio,3,analisis_segmento_volumen.csv
calificacion_promedio,4,analisis_segmento_volumen.csv
porcentaje_superanfitrion,5,analisis_segmento_volumen.csv
id_casa,1,buenas_inversiones.csv
tipo_vivienda,2,buenas_inversiones.csv
provincia_ubicacion,3,buenas_inversiones.csv
precio_base_noche,4,buenas_inversiones.csv
categoria_precio,5,buenas_inversiones.csv
calificacion_general,6,buenas_inversiones.csv
id_casa,1,calendario_ocupacion.csv
tipo_vivienda,2,calendario_ocupacion.csv
provincia_ubicacion,3,calendario_ocupacion.csv
2023-03,4,calendario_ocupacion.csv
2023-05,5,calendario_ocupacion.csv
2023-07,6,calendario_ocupacion.csv
2023-09,7,calendario_ocupacion.csv
2023-10,8,calendario_ocupacion.csv
2023-11,9,calendario_ocupacion.csv
2023-12,10,calendario_ocupacion.csv
2024-01,11,calendario_ocupacion.csv
2024-04,12,calendario_ocupacion.csv
2024-06,13,calendario_ocupacion.csv
2024-07,14,calendario_ocupacion.csv
2024-08,15,calendario_ocupacion.csv
2024-09,16,calendario_ocupacion.csv
2024-10,17,calendario_ocupacion.csv
2024-11,18,calendario_ocupacion.csv
2024-12,19,calendario_ocupacion.csv
2025-02,20,calendario_ocupacion.csv
2025-03,21,calendario_ocupacion.csv
2023-02,22,calendario_ocupacion.csv
2023-04,23,calendario_ocupacion.csv
2023-06,24,calendario_ocupacion.csv
2023-08,25,calendario_ocupacion.csv
2024-02,26,calendario_ocupacion.csv
2024-03,27,calendario_ocupacion.csv
2025-01,28,calendario_ocupacion.csv
2024-05,29,calendario_ocupacion.csv
2025-04,30,calendario_ocupacion.csv
2023-01,31,calendario_ocupacion.csv
id_alquila,1,comportamiento_por_antiguedad.csv
sexo,2,comportamiento_por_antiguedad.csv
edad,3,comportamiento_por_antiguedad.csv
provincia_nacimiento,4,comportamiento_por_antiguedad.csv
cantidad_alquileres,5,comportamiento_por_antiguedad.csv
calificacion_media,6,comportamiento_por_antiguedad.csv
fecha_registro,7,comportamiento_por_antiguedad.csv
nivel_verificacion,8,comportamiento_por_antiguedad.csv
idiomas_hablados,9,comportamiento_por_antiguedad.csv
preferencia_ubicacion,10,comportamiento_por_antiguedad.csv
dias_antiguedad,11,comportamiento_por_antiguedad.csv
categoria_antiguedad,12,comportamiento_por_antiguedad.csv
num_transacciones,13,comportamiento_por_antiguedad.csv
gasto_total,14,comportamiento_por_antiguedad.csv
noches_totales,15,comportamiento_por_antiguedad.csv
gasto_por_noche,16,comportamiento_por_antiguedad.csv
categoria_frecuente,17,comportamiento_por_antiguedad.csv
provincia_frecuente,18,comportamiento_por_antiguedad.csv
nivel_actividad,19,comportamiento_por_antiguedad.csv
